199,36;300,77;175,86;280,84;369,51;237,96;412,81;93,93;94,92;256,89;154,33;319,61;92,18;453,85;327,83;217,64;214,69;342,32;171,74;214,61;207,34;201,56;257,61;211,26;267,4;284,06;274,25;160,32;203,65;187,07;299,81;152,03;180,65;250,57;190,11;322,75;245,36;214,38;165,42;372,24;428,46;405,8;411,04;235;224,14;103,75;209,02;120,03;248,55;216,2;121,69;483;225,7;198,53;184,22;196,26;257,36;224,41;222,97;149,73;182,57;246,9;129,3;210,93;267,87;285,85;169,72;260,51;215,52;196,03;220,66;298,26;158,11;293,5;415,85;252,07;139,92;332,27;183,93;286,31;307,24;346,16;232,92;232,62;371,98;257,08;240,71;160,47;310,03;225,08;294,75;308,34;326,82;202,64;121,38;183,89;226,74;197,02;255,91;144,58
213,52;365,42;200,57;323,17;384,06;253,72;507,91;109,85;108,25;259,86;183,23;281,11;101,4;443,69;321,31;220,31;221,04;340,69;194,67;279,78;255,45;214,65;294,22;240,94;296,99;320,1;280,53;182,93;221,85;199,07;326,38;164,41;227,41;286,69;212,4;378,19;299,33;247,83;183,28;432,13;446,36;502,95;458,03;273,6;308,45;126,19;226,28;121,36;260,49;227,05;153,34;504,31;243,48;246,51;236,37;248,6;273,57;292,95;238,12;182,8;174,52;273,22;153,19;208,92;289,77;314,98;207,54;303,41;221,22;260,31;230,51;334,84;157,79;334;401,85;276,01;170,99;346,57;247,54;303,46;401,36;378,22;259,94;239,85;419,23;319,19;297,53;197,33;370,9;281,73;298,89;363,31;367,23;241,66;135,96;195,05;246,26;217,9;252,72;141,64
238,64;330,39;225,59;289,86;406,7;296,23;482,81;120,57;119,93;262,97;187,31;332,88;111,41;487,67;370,39;271,63;243,08;334,88;209,27;345,62;286,29;225,1;299,3;270,6;252,86;418,63;263,35;197,3;247,66;196,09;387,66;183,56;255,22;301,72;265,62;414,54;330,93;250,02;200,7;455,99;432,63;546,99;474,19;309,71;289,94;129,72;258,05;153,16;316,33;328,26;167,07;450,56;254,99;250,77;215,57;252,61;337,49;257,63;269,63;229,79;202,78;255,46;161,16;237,11;307,65;318,04;235,65;328,56;289,31;346,4;274,27;466,38;176,25;334,81;405,79;327,5;198,69;364,24;262,07;325,15;408,65;492,73;277,04;284,68;484,2;396,43;341,47;177,95;455,48;300,12;302,07;403,8;358,79;264,65;154,88;194,73;227,01;233,51;307,09;179,01
240,63;382,79;273,14;345,13;388,21;357,11;552,09;134,03;124,28;269,26;232,58;352,62;111,65;443,63;423,87;296,43;239,25;373,73;202,75;440,91;290,68;213,29;331,99;309,52;281,33;392,02;257,5;195,02;236,44;199,41;405,98;181,88;261,23;344,55;237,35;487,75;352,32;277,57;230,59;519,03;453,17;586,94;547,17;333,04;319,4;182,18;334,77;150,29;374,84;369,54;208,31;477,65;329,74;314,16;252;309,8;361,44;267,42;292,84;267,34;262,09;258,7;186,34;237,29;380,4;346,25;229,28;362,52;334,68;295,82;266,84;440,97;179,37;356,41;376,38;331,95;267,72;439,65;333,93;309,4;417,69;457,77;292,66;350,51;436,03;433,37;438,5;200,9;480,46;256,59;335,15;449,32;403,43;278,26;191,47;194,08;268,01;273,51;320,68;229,29
221,79;359,1;318,41;373,47;420,18;354,84;602,25;139,2;133,14;316,94;249,71;393,54;117,28;516,69;489;325,56;258,94;389,42;218,7;534,78;282,59;219,3;382,24;319,14;332,56;414,36;317,79;210,48;262,25;209,09;453,71;201,12;270,9;365,89;316,8;496,22;420,58;306,17;267,23;540,99;496,63;574,38;546,32;364,83;338,52;180,96;363,92;167,63;347,72;467,5;250,78;511,42;337,8;330,06;297,91;317,28;384,5;304,25;291,41;290,47;224,58;263,84;196,61;253,8;345,92;457,72;223,18;394,38;405,8;365,94;311,35;415,68;185,35;365,87;415,32;332,89;287,4;405,79;353,97;378,94;431,79;489,11;262,68;364,94;577,62;476,4;486,82;230,87;517,91;257,7;389,49;481,36;361,17;321,8;206,01;226,88;329,78;266,98;400,28;244,94
254,2;343,88;314,91;376,67;481,85;307,17;592,21;152,16;167,06;312,12;293,76;473,47;121,09;490,6;547,83;360,26;277,61;441,91;248,56;486,33;304,09;247,97;431,65;307,6;344,96;436;336,5;234,71;275,2;202,2;368,66;253,3;266,57;367,07;348,48;566,07;393,5;333,28;306,62;585,5;574,41;657,27;531,59;357,71;399,76;219,72;376,27;176,84;299,63;491,01;266,7;600,38;300,31;339,37;298,21;422,03;397,63;314,66;291,31;346,82;273,69;298,3;195,36;250,97;364,34;472,76;246,7;441,75;436,03;374,19;372,96;442,45;225,32;384,13;501,28;362,47;353,01;544,64;387,3;431,98;510,66;558,41;281,34;378,11;547,25;445,09;469,04;248,21;603,06;253,26;399,75;595,74;378,73;320,77;222,78;244,76;370,98;317,78;465,33;257,98
313,26;362,17;295,9;363,54;504,06;305,06;593,34;181,52;178,72;345,98;325,24;521,05;131,93;516,91;583,68;448,94;372,77;528,26;284,51;628,23;314,05;277,89;489,39;321,23;415,18;502,35;380,37;259,95;293,4;225,01;419,01;326,48;241,61;411,5;356,86;547,41;344,96;283,74;313,3;525,87;580,61;678,47;613,87;355,5;373,78;255,42;372,62;210,36;316,99;590,3;297,41;633,65;296,99;345,17;323,06;416,08;466,15;320,78;288,82;402,07;312,43;305,2;226,52;273,36;363,64;415,21;271,63;453,71;493,25;404,36;383,29;433,74;205,56;431,4;530,15;346,02;337,24;573,74;436,74;512,03;471,36;613,9;360,12;391,59;524,48;559,24;491,06;284,35;560,03;248,24;397,81;750,99;394,08;368,06;244,35;271,91;380,58;360,76;415,1;266,77
342,08;372,1;328,21;372,66;595,19;338,57;576,21;221,83;217,5;433,21;377,8;510,63;133,81;613,97;598,49;449,39;394,89;582,5;317,97;614,1;316,28;307,54;611,71;362,94;418,9;513,99;365,17;279,94;353,45;254,48;507,42;302,47;256,9;501,85;416,92;509,97;383,44;349,64;331,01;664,37;583,98;773,4;625,79;365,85;371,22;249,2;488,54;272,63;311,75;554,04;277,2;653,93;301,89;403,11;326,28;371,82;521,64;375,37;329,74;396,01;355,1;345,02;257,8;230,01;379,44;448,08;281,6;422,4;461,55;367,65;481,1;416,17;231,43;489,23;598,39;330,72;345,83;570,77;491,18;553,94;440,6;621,14;443,65;400,67;628,86;586,35;636,8;329,3;548,52;287,33;420,62;649,26;387,92;343,77;316,45;287,2;359,75;404,09;419,07;268
377,51;426,47;344,4;383,93;514,65;344,76;663,91;204,53;223,7;469,57;399,57;464,62;149,01;710;628,17;469,06;355,46;508,96;326,41;595,26;348,34;310,65;560,24;379,3;433,37;658,85;410,07;358,91;325,49;282,57;547,8;337,9;264,69;613,85;409,59;609,4;347,6;457,31;351,54;722,28;580,07;769,14;646,27;390,8;339;280,18;521,81;277,14;349,57;615,56;299,13;651,56;312,26;394,7;331,62;507,65;575,46;399,77;323,77;505,04;374,95;381,65;315,42;214,66;427,59;452,14;265,3;436,79;468,16;424,4;456,68;509,74;229,33;503,46;567,37;384,24;424,04;651,06;512,68;648,13;432,66;593,27;464,98;425,24;646,14;619,41;759,03;377,25;633,77;346,25;475,65;682,44;405,81;371,24;312,32;292,29;366,96;418,1;420,8;293,93
404,95;464,24;304,73;436,24;462,8;363,53;580,02;243,52;257,31;479,79;428,98;550,53;144,6;761,43;709,87;542,21;377,82;433,37;329,03;598,53;356,97;334,97;522,46;344,15;435,61;654,9;459,71;305,21;321,91;328,75;473,98;403,36;265,29;592,23;441,36;572,36;373,04;507,32;347,96;780,1;546,37;802,01;702,04;405,85;389,43;290,96;477,01;326,17;446,54;684,41;287,44;731,69;350,26;451,72;324,89;511,02;460,3;391,27;373,11;561,24;425,33;359,29;354,58;222,39;416,15;576,25;232,07;434,05;436,73;467,45;422,78;525,96;234,72;525,63;513,45;392,61;529,36;709,97;506,11;686,11;377,57;555,02;474,96;417,08;602,03;617,53;813,71;420,96;622,88;400,11;497,26;735,98;360,39;326,01;312;336,22;359,01;429,21;376,61;281,48
433,18;542,86;328,16;442,21;460,72;390,1;571,18;235,22;300,94;481,88;439,78;470,23;134,5;792,85;676,91;580,34;408,16;531,81;370,42;552,93;358,64;406,86;494,67;376,39;444,59;687,97;557,17;369,88;379,61;357,95;436,12;395,98;283,61;634,59;441,57;618,6;377,95;579,73;346,13;865,62;669,49;827,65;726,23;394,04;382,96;294,72;420,28;326,46;459,3;803,75;319,03;650,39;347,7;481,09;328,97;545,11;515,16;409,47;446,32;592,67;434,78;365,99;393,13;219,93;472,31;516,88;261,82;476,75;402,43;508,93;406,26;478,97;267,73;489,3;532,67;435,3;541,91;734,62;602,22;752,17;449,76;551,92;450,76;387,64;741,46;519,4;958,03;373,57;554,45;422,53;540,34;762,01;423,3;297,09;342,83;329,26;428,9;454,08;429,96;273,27
422,8;522,73;329,92;461,31;445,89;378,57;647,87;213,52;283,46;517,56;412,13;517,19;153,51;897,98;642,92;546,57;398,57;502,17;432,25;554,61;411,88;410,56;507,4;396,55;518,59;805,94;483,4;351,11;415,04;364,18;477,54;396,07;300,13;610,26;459,24;597,08;412,12;659,41;374,72;842,6;715,56;872,15;695,22;451,91;396,64;336,3;469,23;342,41;462,72;730,47;280,91;611,25;355,86;563,16;331,07;514,07;563;434,07;490,73;596,44;461,38;413,66;485,31;232,49;466,75;540,25;271,33;423,12;387,27;530;438,46;420,53;309,67;579,14;589,11;368,92;531,46;714,22;661,59;837,95;503,39;509,74;461,93;437,51;710,53;566,6;970,07;408,34;568,2;475,85;564,85;901,72;476,93;295,62;344,86;422,94;458,48;425,88;427,89;278,25
413,86;579,13;368,15;523,09;400,04;388,92;667,2;228,45;302,36;488,43;422,18;558,55;168,42;970,06;603,3;485,12;403,78;518,88;494,57;610,1;428,62;417,64;466,31;408,66;511,75;859,15;469,39;369,97;405,84;387,44;479,64;418,99;369,12;572,42;476,5;577,58;435,08;623,79;351,86;690,58;705,75;800,14;673,2;498,82;385,58;350,35;507,52;375,43;567,72;873,23;269,29;521,39;396,19;588,6;319,26;567,99;530,75;392,98;549,46;606,06;513,29;403,24;490,94;231,32;495,86;603,57;310,16;576,44;385,68;565,4;477,24;476,46;335,75;571,31;573,56;427,3;497,3;760,63;701,51;719,42;533,93;552,25;508,33;447,53;567,17;635,05;875,32;406,79;541,65;398,81;541,75;811,37;477,96;292,38;365,37;496,85;487;449,98;441,3;297,84
378,58;613,84;417,07;634,77;390,38;419,79;775,34;281,73;299,87;465,1;389,08;507,49;167,72;864,73;598,05;536,37;378,36;543,33;514,81;693,36;450,26;398,54;495,79;468,91;455,32;851,81;476,72;364,48;442,66;372,51;460,1;447,99;433,54;509,48;412,02;534,82;453,94;657,87;345,14;695,03;761,74;829,37;732,35;592,04;384,3;408,5;546,62;383,46;632,48;816,92;309,36;512,99;414,6;551,78;337,09;615,29;564,08;333,04;641,69;691,81;465,32;403,78;516,32;203,76;481,56;601,61;274,31;549,65;393,47;567;553,12;503,06;413,96;666,83;558,33;590,38;528,5;737,79;704,5;695,56;480,47;557,62;507,15;464,21;656,36;618,28;853,28;428,48;606,22;398,69;522,55;791,98;472,39;301,63;365,02;471,19;492,37;469,67;450,55;315,16
362,72;748,32;393,65;612,26;349,75;461,59;735;277,43;359,97;432,31;425,07;485,98;202,39;846,23;607,55;543,82;428,05;551,1;511,73;643,3;485,39;383,72;515,07;464,64;508,89;885,2;423;361,36;492,69;345,85;425,25;395,36;425,03;560,46;455,37;495,01;514,07;544,41;347,16;668,75;804,22;962,97;760,77;622,28;372,25;428,76;562,61;449,54;680,77;759,76;311,31;597,81;450,18;581,52;365,23;678,05;546,38;334,99;603,19;724,65;472,73;452,19;493,79;219,86;546,83;592,12;275,41;523,17;419,6;626,46;540,1;540,23;373,12;762,91;496,47;589,3;526,72;677,18;717,84;791,05;516,04;485,26;592,07;497,24;677,8;671,27;956,43;441,14;667,16;435,83;602,05;823,75;463,34;350,91;372,95;440,3;488,88;509,3;521,77;284,19
391,89;641,91;447,17;553,64;396,01;505,4;746,68;292,75;372,51;492,41;468,79;469,96;233,32;845,07;578,86;591,14;481,38;605,27;550,11;734,91;488,7;415,32;462,69;420,84;585,2;764,63;369,73;422,19;481,57;353,25;456,42;476,43;434,76;547,05;522,72;467,29;459;592,94;385,04;621,1;790,14;974,07;755,68;675,48;410,34;434,9;592,32;503,76;636,23;654,56;349,37;633,78;474,53;605,14;419,59;594,43;711,41;359,82;579,86;691,27;456,44;443,61;446,25;254,81;509,72;587,97;286,89;533,74;481,31;604,29;617,98;553,95;383,57;791,42;524,91;571,3;480,33;659,53;680,94;809,07;520,76;558,24;530,04;511,74;689,53;660,1;855,71;476,24;672,35;414,77;636,84;959,16;449,33;363,59;386,92;467,45;600,84;465,05;521,53;320,88
416,52;586,31;461,72;584,03;417,46;524,88;754,41;302,52;421,21;458,23;560,25;463,81;259,44;789,48;569,38;545,69;472,11;563,26;537,75;748,74;429,03;395,3;567,46;436,11;620,15;639,06;459,1;422,77;519,19;350,11;407,58;506,1;454,48;554,85;603,51;525,89;448,55;631,2;402,21;698,39;751,22;978,26;733,46;753,75;368,46;477,29;563,26;559,59;599,18;647,22;344,99;600,66;512,58;585,68;433,43;582,67;736,03;412,25;558,96;821,04;463,57;477,35;411,96;286,77;459,59;573,84;321,3;565,28;470,84;533,32;604,57;577,77;476,88;811,8;573,86;556,96;513,37;726,31;741,98;856,03;564,3;683,39;597,61;526,49;638,26;738,3;916,83;485,25;645,75;457,34;540,31;977,23;420,49;363,59;359,9;529,83;569,43;558,06;586,11;333,86
409,36;632,15;442,32;670,91;464,42;506,49;681,59;278,66;421,02;458,24;536,08;523,35;300,8;882,67;639,68;636,79;508,46;538,4;541;748,7;425,28;401,62;539,59;470,65;582,87;544,06;489,75;404,95;558,65;388,22;432,93;507,38;459,1;514,46;672,89;580,05;450,78;716,52;438,3;739,2;797,69;964,51;699,32;610,35;337,83;532,25;660,26;500,96;535,57;642,19;396,9;529,42;472,15;640,29;453,54;507,19;701,34;403,11;566,97;777,6;496,43;435,69;409,08;274,42;490,85;561,94;347,51;541,71;469,41;531,63;587,58;567,52;492,98;844,46;561,98;575,15;558,72;678,16;865,46;747,69;588,01;736,13;609,73;496,07;663,68;720,62;896,34;537,1;654,52;504,7;582,18;957;430,9;460,62;420,33;491,64;608,47;618,07;690,31;319,29
458,44;559,58;453,8;652,65;468,07;416,16;634,03;253,75;451,99;486,52;537,11;576,08;357,33;807,34;598,84;655,55;538,9;608,74;600,32;738,36;511,05;472,84;533,21;464,03;595,32;692,48;535,28;441,19;487,48;367,32;499,9;504,66;513,28;536,29;630,53;566,03;445,3;687,75;423,2;722;851,86;759,25;760;574,38;353,18;579,51;621,12;556,65;648,26;656,03;460,6;539,6;436,13;584,98;445,51;553,68;789,79;389,4;622,48;796,77;554,09;502,43;477,86;244,45;494,49;509,34;420,56;568,24;550,32;554,57;585,4;546,16;567,71;902,3;661,41;608,48;543,62;688,27;975,53;725,19;592,54;774,52;613,04;517,44;698,42;814,37;875,7;476,01;638,91;454,83;574,87;1080;455,54;441,5;423,74;498,96;558,13;739,37;842,27;326,29
434,15;500,88;415,29;569,48;519,53;476,54;571,44;253,72;490,64;528,73;485,85;599,73;348,75;740,5;564,58;715,81;546,23;554,29;594,56;745,01;619,04;546,3;645,96;526,68;693,04;700,17;453,97;424,19;463,4;362,17;548,75;470,97;504,26;643,59;624,4;686,88;500,54;712,11;501,94;698,31;752,34;815,34;774,47;512,98;403,85;573,68;604,71;537,34;658,63;739,54;391,1;535,41;417,51;536,66;412,66;493,52;779,8;337,8;625,05;736,69;625,05;502,25;526,86;265,44;518,26;454,43;414,26;607,2;588,04;541,86;515,26;551,67;638,12;828,31;671,86;571,51;552,88;719,47;986,31;733,52;623,15;858,47;614,93;472,09;651,19;904,19;849,25;537,97;610,76;461,08;568,24;1105,81;454,39;405,04;474,32;504,68;543,72;815,02;784,77;377,75
467,99;574,5;374,78;585,54;494,02;634,52;524,76;302,67;497,65;554,83;508,02;591,06;364,42;878,61;610,51;674,81;624,59;556,36;558,05;801,3;555,5;574,16;620,11;513,08;623,28;672,46;542,28;386,85;516,61;476,16;636,3;497,15;584,9;661,04;658,08;695,23;566,72;833,38;419,02;760,11;695,88;869,79;788,64;558,22;450,27;563,22;622,15;529,15;675,87;697,99;461,04;583,96;458,37;553,26;380,69;446,47;754,64;326,1;646,22;773,99;644,35;497;546,52;303,18;519,89;442,99;384,32;656,57;720,44;530,83;529,36;519,61;788,1;915,99;661,04;579,24;613,29;658,15;1034,04;705,84;679,07;919,87;704,06;488,53;715,11;810,39;858,48;530,47;679,61;531,43;560,74;1077,01;520,39;421,69;540,78;515,24;555,46;723,57;790,32;362,48
479;534,56;405,26;588,2;524,12;592,65;648,54;321,6;506,92;566,98;509,43;675,2;376,1;937,63;666,27;582,04;602,38;577,39;610,34;696,69;603,82;592,8;700,85;459,55;726,04;738,1;554,14;422,24;494,08;435,39;632,97;508,65;565,23;643,82;702,49;693,2;534,7;898,48;405,97;724,76;702,56;933,92;694,6;477,18;441,48;602,62;668,5;565,78;686,19;731,67;461,01;668,03;350,74;551,71;405,71;543,75;726,52;359,17;639,33;785,82;565,98;568,97;542,88;318,09;561,42;429,69;426,33;733,7;684,21;423,32;518,03;573,4;740,27;945,19;707,08;582,65;608,49;728,16;949,08;642,78;648,34;1013,89;775,5;548,41;807,82;951,52;764,1;466,05;643,97;589,96;605,08;1078,35;569,81;522,52;559,64;447,08;485,08;603,37;867,29;388,05
468,63;498,57;369,44;611,42;525,8;651,64;726,41;377,87;533,57;495,81;528,08;781,51;371,6;829,37;620,5;605,91;579,86;600,31;584,39;719,6;594,16;543,3;741,84;488,36;798;818,01;680,42;396,33;500,01;465,67;593,07;614,26;468,76;660,41;740,39;801,73;528,03;828,79;448,68;822,55;764,66;859,13;637,46;429,3;431,7;642,92;696,75;624,2;675,58;832,04;456,26;766,63;384,84;606,21;340,38;499,64;691,87;336,64;562,76;772,47;610,88;578,13;578,24;362,25;537,52;484,25;390,19;704,08;831,8;439,67;518,39;609,09;799,61;992,59;645,15;638,75;762,83;654,5;889,54;643,76;699,54;1065,65;807,78;516,06;845,92;893,78;690,71;436,72;635;683,12;477,99;1235,02;505;414,69;534,07;457,13;467,12;582,86;792,09;471,17
416,75;458,46;367,59;527,14;495,8;598,32;604,96;416,75;525,56;495,47;682,6;762,44;375,76;702,95;552,6;526,47;488,07;658,52;522,3;839,58;617,61;616,26;648,81;402,5;797,01;800,26;717,39;380,51;472,82;501,01;588,63;606,14;441,2;716,01;703,46;792,67;472,78;838,68;426,51;817,28;631,05;919,56;646,35;434,64;415,06;680,31;636,36;552,89;685,84;912,58;474,42;699,06;433,37;630,9;306,7;605,01;667,31;331,12;530,77;772;683,3;566,91;635,01;335,49;453,58;540,55;409,92;692,84;715,24;457,17;529,47;635,31;816,83;908,4;627,93;684,58;791,83;693,01;950,46;601,43;722,03;1174,49;854,99;460,13;892,03;927,65;607,32;413,87;671,44;815,51;553,85;1083,14;561;431,96;520,91;488,04;465,91;568,8;783,22;474,59
447,36;411,81;379,01;546,74;468,88;491,18;531,1;491,23;497,05;496,49;736,53;810,29;355,29;688,11;562,24;518,85;483,39;795,91;522,69;965,38;586,74;548,55;694,87;407,76;753,14;698,82;823,3;422,47;485,37;558,54;615,79;595,9;504,74;698,61;673,38;738,54;443,92;849,06;417,63;883,21;609,9;841,91;645,02;449,44;443,6;594,78;688,32;592,07;694,96;937,3;415,28;713,95;426,46;607,93;377,42;535,05;651,85;341,13;464,41;709,71;767,88;516,6;630,62;365,55;441,21;469,3;386,16;611,15;731,69;486,83;668,21;561,01;800,51;912,76;564,73;651,12;700,32;692,71;972,93;599,77;736,92;970,43;904,83;459,51;982,5;937,93;543,74;468,25;633,31;792,3;661,93;1224,89;518,53;450,42;457,81;599,25;445,06;637,31;904,43;506,73
